X		Y		Z
0,02	0,02	0,96
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,03	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,01	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
-0,00	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,01	1,00
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	1,00
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,01	0,99
0,01	0,01	0,99
0,01	0,01	0,99
0,01	0,01	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
-0,00	0,01	0,99
0,01	0,01	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	1,00
0,01	0,03	1,00
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,03	0,99
-0,00	0,03	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,02	0,99
-0,00	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
-0,00	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
-0,00	0,03	0,99
-0,00	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,02	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,01	0,03	0,99
0,13	-0,04	0,79
0,06	0,00	0,74
0,01	0,03	0,83
0,02	0,03	0,90
-0,00	0,02	0,94
-0,00	0,03	0,95
-0,00	0,03	0,98
-0,00	0,02	0,98
-0,00	0,03	0,99
-0,00	0,02	0,99
-0,00	0,03	0,99
0,01	0,02	0,98
0,01	0,03	0,99
0,01	0,02	0,99
