"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
0.000000000E0,3.707885742E-3,-1.184082031E-2,-6.866455078E-4,1.242678254E-2
5.004883000E-3,-1.617431641E-3,-1.077270508E-2,-1.754760742E-3,1.103387716E-2
1.000976500E-2,-1.617431641E-3,-4.379272461E-3,3.814697266E-4,4.683976041E-3
1.498413100E-2,-5.493164062E-4,3.082275391E-3,1.449584961E-3,3.450140092E-3
1.998901300E-2,-5.493164062E-4,3.082275391E-3,1.449584961E-3,3.450140092E-3
2.499389600E-2,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
2.999877900E-2,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.500366200E-2,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
4.000854500E-2,-5.493164062E-4,2.014160156E-3,3.814697266E-4,2.122288576E-3
4.498291000E-2,-1.617431641E-3,-1.220703125E-4,1.449584961E-3,2.175381077E-3
4.998779300E-2,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
5.499267600E-2,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
5.999755800E-2,-5.493164062E-4,3.082275391E-3,-6.866455078E-4,3.205253836E-3
6.500244100E-2,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
7.000732400E-2,2.655029297E-3,-1.220703125E-4,-1.754760742E-3,3.184849603E-3
7.501220700E-2,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
8.001709000E-2,-5.493164062E-4,2.014160156E-3,3.814697266E-4,2.122288576E-3
8.502197200E-2,1.586914062E-3,3.082275391E-3,3.814697266E-4,3.487726620E-3
9.002685500E-2,3.707885742E-3,-1.220703125E-4,3.814697266E-4,3.729455321E-3
9.500122100E-2,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
1.000061030E-1,-5.493164062E-4,-1.220703125E-4,-1.754760742E-3,1.842779134E-3
1.050109860E-1,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
1.100158690E-1,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
1.150207520E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.200256350E-1,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
1.250305170E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
1.300354000E-1,-2.685546875E-3,-1.190185547E-3,-6.866455078E-4,3.016651406E-3
1.350097650E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.400146480E-1,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
1.450195310E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
1.500244140E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.550292970E-1,-5.493164062E-4,-1.190185547E-3,1.449584961E-3,1.954376297E-3
1.600341800E-1,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
1.650390620E-1,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
1.700439450E-1,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
1.750488280E-1,5.187988281E-4,-1.190185547E-3,2.517700195E-3,2.832756279E-3
1.800537110E-1,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
1.850280760E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.900329590E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.950378420E-1,-1.617431641E-3,3.082275391E-3,-6.866455078E-4,3.547955573E-3
2.000427240E-1,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
2.050476070E-1,1.586914062E-3,-1.190185547E-3,-6.866455078E-4,2.099123610E-3
2.100524900E-1,2.655029297E-3,-1.220703125E-4,3.814697266E-4,2.685069996E-3
2.150573730E-1,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
2.200622560E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
2.250671380E-1,1.586914062E-3,-2.243041992E-3,-6.866455078E-4,2.832139769E-3
2.300720210E-1,5.187988281E-4,-2.243041992E-3,-6.866455078E-4,2.402471989E-3
2.350769040E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
2.400817870E-1,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
2.450561520E-1,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
2.500610350E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
2.550659180E-1,-1.617431641E-3,-1.190185547E-3,3.814697266E-4,2.044051345E-3
2.600708010E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
2.650756830E-1,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
2.700805660E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
2.750854490E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
2.800903320E-1,5.187988281E-4,2.014160156E-3,-1.754760742E-3,2.721245785E-3
2.850646970E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
2.900695800E-1,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
2.950744630E-1,1.586914062E-3,3.082275391E-3,1.449584961E-3,3.757660760E-3
3.000793460E-1,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
3.050842280E-1,-5.493164062E-4,-1.220703125E-4,-1.754760742E-3,1.842779134E-3
3.100891110E-1,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
3.150634760E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
3.200683590E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.251037600E-1,2.655029297E-3,9.460449219E-4,3.814697266E-4,2.844239918E-3
3.301086420E-1,-1.617431641E-3,-1.190185547E-3,-6.866455078E-4,2.122288576E-3
3.351135250E-1,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
3.401184080E-1,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.450927730E-1,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.500976560E-1,5.187988281E-4,2.014160156E-3,-1.754760742E-3,2.721245785E-3
3.551025390E-1,-5.493164062E-4,3.082275391E-3,1.449584961E-3,3.450140092E-3
3.601074220E-1,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
3.651123050E-1,1.586914062E-3,-1.190185547E-3,-6.866455078E-4,2.099123610E-3
3.701171870E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.750915530E-1,-1.617431641E-3,2.014160156E-3,1.449584961E-3,2.962131463E-3
3.800964350E-1,-1.617431641E-3,-1.220703125E-4,1.449584961E-3,2.175381077E-3
3.851013180E-1,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
3.901062010E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
3.951110840E-1,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
4.001159670E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
4.051208490E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
4.101257320E-1,1.586914062E-3,-1.190185547E-3,-6.866455078E-4,2.099123610E-3
4.151000970E-1,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
4.201049800E-1,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
4.251098630E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
4.301147460E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
4.351196290E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
4.401245120E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
4.451293940E-1,-5.493164062E-4,2.014160156E-3,-6.866455078E-4,2.197742410E-3
4.501342770E-1,-5.493164062E-4,-1.220703125E-4,-1.754760742E-3,1.842779134E-3
4.551086420E-1,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
4.601135250E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
4.651184080E-1,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
4.701232910E-1,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
4.751281740E-1,-5.493164062E-4,-1.220703125E-4,-2.807617188E-3,2.863453151E-3
4.801330560E-1,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
4.851379390E-1,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
4.901428220E-1,1.586914062E-3,2.014160156E-3,-1.754760742E-3,3.107140589E-3
4.951477050E-1,-1.617431641E-3,9.460449219E-4,-6.866455078E-4,1.995637282E-3
5.001525880E-1,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
5.051574710E-1,-1.617431641E-3,-1.220703125E-4,3.814697266E-4,1.666284917E-3
5.101623530E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
5.151672360E-1,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
5.201721190E-1,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
5.251464840E-1,5.187988281E-4,3.082275391E-3,3.814697266E-4,3.148824060E-3
5.301513670E-1,2.655029297E-3,9.460449219E-4,-6.866455078E-4,2.900976321E-3
5.351562500E-1,-5.493164062E-4,2.014160156E-3,3.814697266E-4,2.122288576E-3
5.401611330E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
5.451660150E-1,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
5.501708980E-1,3.707885742E-3,-2.243041992E-3,-6.866455078E-4,4.387611663E-3
5.551757810E-1,2.655029297E-3,-1.190185547E-3,-6.866455078E-4,2.989515723E-3
5.601806640E-1,2.655029297E-3,-1.220703125E-4,3.814697266E-4,2.685069996E-3
5.651550290E-1,2.655029297E-3,-1.190185547E-3,3.814697266E-4,2.934491669E-3
5.701599120E-1,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
5.751647950E-1,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
5.801696780E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
5.851745600E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
5.901794430E-1,1.586914062E-3,-1.190185547E-3,1.449584961E-3,2.456854582E-3
5.951843260E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
6.001892090E-1,-2.685546875E-3,9.460449219E-4,-6.866455078E-4,2.928932411E-3
6.051635740E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
6.101684570E-1,2.655029297E-3,9.460449219E-4,3.814697266E-4,2.844239918E-3
6.151733400E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
6.201782220E-1,-1.617431641E-3,9.460449219E-4,-6.866455078E-4,1.995637282E-3
6.251831050E-1,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
6.301879880E-1,5.187988281E-4,-2.243041992E-3,-6.866455078E-4,2.402471989E-3
6.351928710E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
6.401977540E-1,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
6.452026370E-1,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
6.502075190E-1,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
6.552124020E-1,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
6.602172850E-1,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
6.652221680E-1,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
6.702270510E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
6.752319330E-1,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
6.802368160E-1,1.586914062E-3,2.014160156E-3,3.814697266E-4,2.592422907E-3
6.852111810E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
6.902160640E-1,-1.617431641E-3,9.460449219E-4,1.449584961E-3,2.369046784E-3
6.952209470E-1,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
7.002258300E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
7.052001950E-1,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
7.102050780E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
7.152099610E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
7.202148440E-1,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
7.252197260E-1,-5.493164062E-4,-2.243041992E-3,3.814697266E-4,2.340620654E-3
7.302246090E-1,5.187988281E-4,-1.190185547E-3,-1.754760742E-3,2.182860308E-3
7.352294920E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
7.402343750E-1,2.655029297E-3,-1.220703125E-4,3.814697266E-4,2.685069996E-3
7.452392580E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
7.502441400E-1,5.187988281E-4,3.082275391E-3,-6.866455078E-4,3.200164974E-3
7.552490230E-1,1.586914062E-3,-1.220703125E-4,-1.754760742E-3,2.369046784E-3
7.602539060E-1,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
7.652282710E-1,-5.493164062E-4,3.082275391E-3,-6.866455078E-4,3.205253836E-3
7.702331540E-1,5.187988281E-4,9.460449219E-4,-1.754760742E-3,2.059936523E-3
7.752380370E-1,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
7.802429200E-1,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
7.852478030E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
7.902526850E-1,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
7.952575680E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
8.002624510E-1,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
8.052368160E-1,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
8.102416990E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
8.152465820E-1,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
8.202514650E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
8.252563470E-1,1.586914062E-3,-2.243041992E-3,3.814697266E-4,2.773995813E-3
8.302612300E-1,5.187988281E-4,9.460449219E-4,-1.754760742E-3,2.059936523E-3
8.352661130E-1,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
8.402709960E-1,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
8.452453610E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
8.502502440E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
8.552551270E-1,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
8.602600100E-1,-5.493164062E-4,2.014160156E-3,-6.866455078E-4,2.197742410E-3
8.652648920E-1,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
8.702697750E-1,1.586914062E-3,-1.190185547E-3,1.449584961E-3,2.456854582E-3
8.752746580E-1,5.187988281E-4,-1.190185547E-3,1.449584961E-3,1.946019121E-3
8.802795410E-1,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
8.852539060E-1,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
8.902587890E-1,-5.493164062E-4,-1.220703125E-4,-1.754760742E-3,1.842779134E-3
8.952636720E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
9.002685550E-1,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
9.052734370E-1,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
9.102783200E-1,-1.617431641E-3,-1.190185547E-3,-6.866455078E-4,2.122288576E-3
9.152832030E-1,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
9.202880860E-1,-1.617431641E-3,3.082275391E-3,-6.866455078E-4,3.547955573E-3
9.252929690E-1,-5.493164062E-4,2.014160156E-3,1.449584961E-3,2.541630620E-3
9.302978510E-1,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
9.352722170E-1,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
9.402770990E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
9.452819820E-1,5.187988281E-4,3.082275391E-3,3.814697266E-4,3.148824060E-3
9.502868650E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
9.552917480E-1,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
9.602966310E-1,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
9.653015130E-1,-5.493164062E-4,3.082275391E-3,3.814697266E-4,3.153995759E-3
9.703063960E-1,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
9.753112790E-1,2.655029297E-3,-1.220703125E-4,3.814697266E-4,2.685069996E-3
9.803161620E-1,5.187988281E-4,-1.190185547E-3,1.449584961E-3,1.946019121E-3
9.852905270E-1,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
9.902954100E-1,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
9.953002930E-1,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
1.000305176E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
1.005310058E0,1.586914062E-3,-1.190185547E-3,-1.754760742E-3,2.648400110E-3
1.010314941E0,5.187988281E-4,-2.243041992E-3,-6.866455078E-4,2.402471989E-3
1.015319824E0,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.020324707E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.025329590E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.030334472E0,-5.493164062E-4,9.460449219E-4,2.517700195E-3,2.745098137E-3
1.035339355E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
1.040344238E0,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
1.045318603E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.050323486E0,-2.685546875E-3,-1.220703125E-4,3.814697266E-4,2.715249957E-3
1.055328369E0,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
1.060333252E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
1.065338135E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
1.070343017E0,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
1.075347900E0,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
1.080352783E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
1.085357666E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.090362549E0,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
1.095336914E0,-1.617431641E-3,9.460449219E-4,3.814697266E-4,1.912225211E-3
1.100341797E0,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
1.105346680E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
1.110351562E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
1.115356445E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.120361328E0,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
1.125366211E0,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.130371094E0,-5.493164062E-4,-1.220703125E-4,-2.807617188E-3,2.863453151E-3
1.135345459E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.140350342E0,5.187988281E-4,9.460449219E-4,-1.754760742E-3,2.059936523E-3
1.145355224E0,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
1.150360107E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
1.155364990E0,-1.617431641E-3,9.460449219E-4,3.814697266E-4,1.912225211E-3
1.160369873E0,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
1.165374756E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.170379638E0,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
1.175384521E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
1.180389404E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
1.185394287E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
1.190399170E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
1.195404053E0,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
1.200408935E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
1.205383301E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
1.210388183E0,-1.617431641E-3,9.460449219E-4,-6.866455078E-4,1.995637282E-3
1.215393066E0,1.586914062E-3,3.082275391E-3,-6.866455078E-4,3.534147688E-3
1.220397949E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
1.225402832E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.230407715E0,-5.493164062E-4,-2.243041992E-3,3.814697266E-4,2.340620654E-3
1.235412597E0,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
1.240417480E0,5.187988281E-4,-1.190185547E-3,-1.754760742E-3,2.182860308E-3
1.245391846E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
1.250396728E0,5.187988281E-4,2.014160156E-3,-6.866455078E-4,2.190313999E-3
1.255401611E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
1.260406494E0,1.586914062E-3,-4.379272461E-3,1.449584961E-3,4.878280444E-3
1.265411377E0,-5.493164062E-4,-1.190185547E-3,1.449584961E-3,1.954376297E-3
1.270416260E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
1.275421142E0,1.586914062E-3,2.014160156E-3,-1.754760742E-3,3.107140589E-3
1.280426025E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
