"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
2.590820312E0,-1.617431641E-3,9.460449219E-4,-6.866455078E-4,1.995637282E-3
2.595825195E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
2.600830078E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.605834961E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
2.610839844E0,5.187988281E-4,9.460449219E-4,2.517700195E-3,2.739154521E-3
2.615844726E0,5.187988281E-4,2.014160156E-3,1.449584961E-3,2.535210034E-3
2.620849609E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
2.625823974E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.630828857E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
2.635833740E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
2.640838623E0,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
2.645843506E0,5.187988281E-4,3.082275391E-3,2.517700195E-3,4.013525642E-3
2.650848388E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
2.655853271E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.660858154E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
2.665863037E0,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
2.670867920E0,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
2.675872803E0,1.586914062E-3,3.082275391E-3,3.814697266E-4,3.487726620E-3
2.680877685E0,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
2.685852051E0,1.586914062E-3,2.014160156E-3,-1.754760742E-3,3.107140589E-3
2.690856933E0,1.586914062E-3,-1.220703125E-4,-1.754760742E-3,2.369046784E-3
2.695861816E0,2.655029297E-3,-1.220703125E-4,-1.754760742E-3,3.184849603E-3
2.700866699E0,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
2.705871582E0,5.187988281E-4,2.014160156E-3,-6.866455078E-4,2.190313999E-3
2.710876465E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
2.715850830E0,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
2.720855713E0,5.187988281E-4,3.082275391E-3,1.449584961E-3,3.445412946E-3
2.725860596E0,5.187988281E-4,2.014160156E-3,-1.754760742E-3,2.721245785E-3
2.730865478E0,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
2.735870361E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
2.740875244E0,-5.493164062E-4,-1.190185547E-3,3.814697266E-4,1.365214013E-3
2.745880127E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
2.750885010E0,-5.493164062E-4,-1.220703125E-4,-1.754760742E-3,1.842779134E-3
2.755889892E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
2.760894775E0,-5.493164062E-4,2.014160156E-3,-6.866455078E-4,2.197742410E-3
2.765899658E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
2.770904541E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
2.775909424E0,-1.617431641E-3,9.460449219E-4,3.814697266E-4,1.912225211E-3
2.780914306E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
2.785888672E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
2.790893555E0,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
2.795867920E0,5.187988281E-4,-1.220703125E-4,-2.807617188E-3,2.857755703E-3
2.800872803E0,5.187988281E-4,9.460449219E-4,-1.754760742E-3,2.059936523E-3
2.805877685E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.810882568E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.815887451E0,-2.685546875E-3,-3.311157227E-3,3.814697266E-4,4.280355517E-3
2.820892334E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
2.825897217E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
2.830902099E0,-1.617431641E-3,2.014160156E-3,3.814697266E-4,2.611215311E-3
2.835876465E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
2.840881347E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
2.845886230E0,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
2.850891113E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
2.855895996E0,2.655029297E-3,-1.220703125E-4,1.449584961E-3,3.027437578E-3
2.860900879E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
2.865905762E0,-5.493164062E-4,2.014160156E-3,3.814697266E-4,2.122288576E-3
2.870910644E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
2.875915527E0,1.586914062E-3,-1.220703125E-4,-1.754760742E-3,2.369046784E-3
2.880920410E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
2.885925293E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
2.890930176E0,-1.617431641E-3,-1.190185547E-3,-6.866455078E-4,2.122288576E-3
2.895935058E0,-1.617431641E-3,-1.220703125E-4,3.814697266E-4,1.666284917E-3
2.900939941E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
2.905944824E0,2.655029297E-3,-1.220703125E-4,-1.754760742E-3,3.184849603E-3
2.910949707E0,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
2.915954590E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
2.920959472E0,1.586914062E-3,-1.190185547E-3,1.449584961E-3,2.456854582E-3
2.925933838E0,-5.493164062E-4,9.460449219E-4,2.517700195E-3,2.745098137E-3
2.930938721E0,5.187988281E-4,-1.190185547E-3,1.449584961E-3,1.946019121E-3
2.935943603E0,2.655029297E-3,9.460449219E-4,-6.866455078E-4,2.900976321E-3
2.940948486E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.945953369E0,3.707885742E-3,2.014160156E-3,-6.866455078E-4,4.275130392E-3
2.950958252E0,2.655029297E-3,2.014160156E-3,3.814697266E-4,3.354331655E-3
2.955932617E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
2.960937500E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.965942383E0,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
2.970947265E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
2.975952148E0,-2.685546875E-3,-1.220703125E-4,-6.866455078E-4,2.774625242E-3
2.980957031E0,5.187988281E-4,-2.243041992E-3,3.814697266E-4,2.333647093E-3
2.985931396E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
2.990936279E0,-5.493164062E-4,2.014160156E-3,-1.754760742E-3,2.727228430E-3
2.995941162E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.000946045E0,-5.493164062E-4,2.014160156E-3,3.814697266E-4,2.122288576E-3
3.005950928E0,-2.685546875E-3,9.460449219E-4,-6.866455078E-4,2.928932411E-3
3.010955810E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
3.015960693E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.020965576E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.025970459E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
3.030975342E0,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
3.035980224E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.040985107E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.045989990E0,2.655029297E-3,2.014160156E-3,3.814697266E-4,3.354331655E-3
3.050994873E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.055999756E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.061004638E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.066009521E0,1.586914062E-3,-2.243041992E-3,-6.866455078E-4,2.832139769E-3
3.071014404E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
3.075988769E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.080963135E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.085998535E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.091003418E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
3.096008301E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.101013183E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.106018066E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
3.111022949E0,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
3.115997314E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
3.120971680E0,-1.617431641E-3,-1.190185547E-3,3.814697266E-4,2.044051345E-3
3.125976562E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.130981445E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.135986328E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.140991211E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.145996094E0,-2.685546875E-3,9.460449219E-4,3.814697266E-4,2.872748190E-3
3.151000976E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
3.156005859E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.161010742E0,1.586914062E-3,3.082275391E-3,3.814697266E-4,3.487726620E-3
3.166015625E0,1.586914062E-3,3.082275391E-3,-6.866455078E-4,3.534147688E-3
3.171020508E0,-5.493164062E-4,3.082275391E-3,3.814697266E-4,3.153995759E-3
3.176025390E0,-1.617431641E-3,2.014160156E-3,3.814697266E-4,2.611215311E-3
3.181030273E0,-5.493164062E-4,3.082275391E-3,-6.866455078E-4,3.205253836E-3
3.186004638E0,5.187988281E-4,2.014160156E-3,-6.866455078E-4,2.190313999E-3
3.191009521E0,5.187988281E-4,2.014160156E-3,-1.754760742E-3,2.721245785E-3
3.196014404E0,1.586914062E-3,2.014160156E-3,3.814697266E-4,2.592422907E-3
3.201019287E0,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
3.206024170E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.211029053E0,1.586914062E-3,-1.190185547E-3,1.449584961E-3,2.456854582E-3
3.216033935E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.221038818E0,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
3.226013183E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.231018066E0,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
3.236022949E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.241027832E0,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
3.246032715E0,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
3.251037597E0,-1.617431641E-3,-1.190185547E-3,-6.866455078E-4,2.122288576E-3
3.256042480E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.261047363E0,1.586914062E-3,3.082275391E-3,-6.866455078E-4,3.534147688E-3
3.266021728E0,1.586914062E-3,-1.220703125E-4,-6.866455078E-4,1.733401124E-3
3.271026611E0,5.187988281E-4,-2.243041992E-3,1.449584961E-3,2.720604007E-3
3.276031494E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
3.281036377E0,-5.493164062E-4,9.460449219E-4,-1.754760742E-3,2.067833352E-3
3.286041260E0,5.187988281E-4,4.150390625E-3,-1.754760742E-3,4.535865940E-3
3.291046142E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.296051025E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.301055908E0,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
3.306060791E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.311065674E0,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
3.316070556E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
3.321075439E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
3.326049805E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
3.331054687E0,5.187988281E-4,2.014160156E-3,-6.866455078E-4,2.190313999E-3
3.336059570E0,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
3.341064453E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.346069336E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
3.351074219E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.356079101E0,5.187988281E-4,-1.190185547E-3,-1.754760742E-3,2.182860308E-3
3.361083984E0,1.586914062E-3,-1.190185547E-3,-6.866455078E-4,2.099123610E-3
3.366088867E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.371093750E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
3.376068115E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.381072998E0,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
3.386077881E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.391082763E0,-1.617431641E-3,-1.220703125E-4,-6.866455078E-4,1.761382504E-3
3.396087646E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.401092529E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.406097412E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
3.411102295E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.416107178E0,1.586914062E-3,2.014160156E-3,-6.866455078E-4,2.654546935E-3
3.421112060E0,1.586914062E-3,-1.220703125E-4,-2.807617188E-3,3.227369157E-3
3.426086426E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
3.431091308E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.436096191E0,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
3.441101074E0,2.655029297E-3,9.460449219E-4,3.814697266E-4,2.844239918E-3
3.446105957E0,2.655029297E-3,-1.190185547E-3,1.449584961E-3,3.250695120E-3
3.451110840E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.456115722E0,5.187988281E-4,2.014160156E-3,-6.866455078E-4,2.190313999E-3
3.461120605E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.466125488E0,2.655029297E-3,9.460449219E-4,-6.866455078E-4,2.900976321E-3
3.471130371E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.476135254E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.481140137E0,-5.493164062E-4,9.460449219E-4,-6.866455078E-4,1.291600388E-3
3.486114502E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.491119385E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.496124267E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
3.501129150E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.506134033E0,1.586914062E-3,-1.220703125E-4,3.814697266E-4,1.636678513E-3
3.511138916E0,-5.493164062E-4,2.014160156E-3,1.449584961E-3,2.541630620E-3
3.516143799E0,-1.617431641E-3,-1.220703125E-4,1.449584961E-3,2.175381077E-3
3.521148681E0,-5.493164062E-4,-1.220703125E-4,3.814697266E-4,6.798299991E-4
3.526123047E0,1.586914062E-3,9.460449219E-4,-6.866455078E-4,1.970984345E-3
3.531127930E0,-5.493164062E-4,2.014160156E-3,-1.754760742E-3,2.727228430E-3
3.536132812E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
3.541137695E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.546142578E0,-2.685546875E-3,9.460449219E-4,-1.754760742E-3,3.344599868E-3
3.551147461E0,-5.493164062E-4,2.014160156E-3,-6.866455078E-4,2.197742410E-3
3.556152344E0,1.586914062E-3,-1.190185547E-3,1.449584961E-3,2.456854582E-3
3.561157226E0,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
3.566131592E0,-2.685546875E-3,-1.220703125E-4,-6.866455078E-4,2.774625242E-3
3.571136474E0,-1.617431641E-3,-1.190185547E-3,3.814697266E-4,2.044051345E-3
3.576141357E0,5.187988281E-4,-1.220703125E-4,2.517700195E-3,2.573493279E-3
3.581146240E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
3.586151123E0,5.187988281E-4,-1.190185547E-3,-1.754760742E-3,2.182860308E-3
3.591156006E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
3.596160888E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.601165771E0,-5.493164062E-4,9.460449219E-4,-2.807617188E-3,3.013214858E-3
3.606140137E0,-5.493164062E-4,-1.220703125E-4,-6.866455078E-4,8.877678349E-4
3.611145019E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.616149902E0,3.707885742E-3,9.460449219E-4,1.449584961E-3,4.092030575E-3
3.621154785E0,5.187988281E-4,9.460449219E-4,3.570556641E-3,3.730017150E-3
3.626159668E0,-5.493164062E-4,-1.220703125E-4,2.517700195E-3,2.579818588E-3
3.631164551E0,-5.493164062E-4,-1.190185547E-3,-6.866455078E-4,1.479787891E-3
3.636169433E0,5.187988281E-4,-1.190185547E-3,-6.866455078E-4,1.468732758E-3
3.641174316E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.646179199E0,5.187988281E-4,-1.220703125E-4,3.814697266E-4,6.554178343E-4
3.651184082E0,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
3.656188965E0,-1.617431641E-3,9.460449219E-4,3.814697266E-4,1.912225211E-3
3.661193847E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.666168213E0,2.655029297E-3,-1.220703125E-4,-6.866455078E-4,2.745098137E-3
3.671173096E0,4.776000977E-3,-2.243041992E-3,3.814697266E-4,5.290268600E-3
3.676177978E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.681182861E0,1.586914062E-3,9.460449219E-4,-1.754760742E-3,2.548035027E-3
3.686187744E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.691192627E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.696197510E0,-1.617431641E-3,-1.220703125E-4,1.449584961E-3,2.175381077E-3
3.701202392E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.706207275E0,1.586914062E-3,-1.220703125E-4,-1.754760742E-3,2.369046784E-3
3.711212158E0,-5.493164062E-4,2.014160156E-3,-6.866455078E-4,2.197742410E-3
3.716186523E0,-1.617431641E-3,-1.220703125E-4,1.449584961E-3,2.175381077E-3
3.721191406E0,5.187988281E-4,-1.220703125E-4,1.449584961E-3,1.544457816E-3
3.726196289E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.731201172E0,2.655029297E-3,-1.220703125E-4,3.814697266E-4,2.685069996E-3
3.736206055E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.741210937E0,-1.617431641E-3,-2.243041992E-3,3.814697266E-4,2.791566163E-3
3.746215820E0,5.187988281E-4,9.460449219E-4,3.814697266E-4,1.144409180E-3
3.751220703E0,1.586914062E-3,9.460449219E-4,1.449584961E-3,2.348317226E-3
3.756225586E0,1.586914062E-3,-1.220703125E-4,-1.754760742E-3,2.369046784E-3
3.761230469E0,-5.493164062E-4,-1.220703125E-4,1.449584961E-3,1.554974673E-3
3.766235351E0,-1.617431641E-3,3.082275391E-3,-6.866455078E-4,3.547955573E-3
3.771240234E0,5.187988281E-4,3.082275391E-3,-6.866455078E-4,3.200164974E-3
3.776214599E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
3.781219482E0,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
3.786224365E0,1.586914062E-3,-1.190185547E-3,-1.754760742E-3,2.648400110E-3
3.791229248E0,2.655029297E-3,-1.190185547E-3,-6.866455078E-4,2.989515723E-3
3.796234131E0,1.586914062E-3,-2.243041992E-3,-6.866455078E-4,2.832139769E-3
3.801239013E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.806243896E0,5.187988281E-4,9.460449219E-4,-6.866455078E-4,1.278919572E-3
3.811248779E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.816223144E0,5.187988281E-4,-1.190185547E-3,3.814697266E-4,1.353223194E-3
3.821228027E0,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
3.826232910E0,1.586914062E-3,-1.220703125E-4,-2.807617188E-3,3.227369157E-3
3.831237793E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
3.836242676E0,-5.493164062E-4,9.460449219E-4,1.449584961E-3,1.816052331E-3
3.841247558E0,5.187988281E-4,9.460449219E-4,1.449584961E-3,1.807055555E-3
3.846252441E0,5.187988281E-4,-2.243041992E-3,3.814697266E-4,2.333647093E-3
3.851257324E0,1.586914062E-3,-1.190185547E-3,3.814697266E-4,2.019989364E-3
3.856231689E0,1.586914062E-3,-1.220703125E-4,1.449584961E-3,2.152787486E-3
3.861236572E0,5.187988281E-4,2.014160156E-3,3.814697266E-4,2.114595118E-3
3.866241455E0,5.187988281E-4,-1.220703125E-4,-6.866455078E-4,8.692154156E-4
3.871246338E0,5.187988281E-4,-2.243041992E-3,3.814697266E-4,2.333647093E-3
3.876251221E0,-5.493164062E-4,9.460449219E-4,3.814697266E-4,1.158563188E-3
3.881256103E0,1.586914062E-3,2.014160156E-3,3.814697266E-4,2.592422907E-3
3.886230469E0,1.586914062E-3,9.460449219E-4,3.814697266E-4,1.886482544E-3
3.891235351E0,5.187988281E-4,-2.243041992E-3,-6.866455078E-4,2.402471989E-3
3.896240234E0,5.187988281E-4,-1.220703125E-4,-1.754760742E-3,1.833913479E-3
